SETTINGS;SHADOWS;SHADING;SPECULAR;OPACITY;REFRACTION;REFLECTION;BOUNCES;WIDTH(800-1600);HEIGHT(800-1200);AMBIENT_R;AMBIENT_G;AMBIENT_B;AMBIENT_A;SKY_TEXTURE_ID;DOF;DOF_SAMPLES;;;;;;
settings;1;1;1;1;1;1;20;900;1200;0.2;0.2;0.2;1;;;;;;;;;
CAMERAS;POS_X;POS_Y;POS_Z;TAR_X;TAR_Y;TAR_Z;ROT_X;ROT_Y;ROT_Z;FOV;TYPE;ASPECT;FOCAL_LENGTH;APERTURE;;;;;;;;
camera;;;15;;;;;;;60;;1;;;;;;;;;;
TEXTURES;ID;PROC_TYPE;COL1_R;COL1_G;COL1_B;COL1_A;COL2_R;COL2_G;COL2_B;COL2_A;?;?;?;?;FILE;;;;;;;
MATERIALS;ID;TEX_ID;COL_R;COL_G;COl_B;COL_A;SHINE;REF_INDEX;REFLECTION;OPACITY;U_SCALE;V_SCALE;EXPLODE;NORMAL_TEXTURE_ID;NORMAL_MULT;BUMP_TEXTURE_ID;BUMP_MULT;;;;;
material;1;;1;;;0;1;2;1;1;;;;;;;;;;;;
material;2;;;1;;0;1;1.33;;0.2;;;;;;;;;;;;
material;3;;;;1;0;1;;;1;;;;;;;;;;;;
SHAPES;POS_X;POS_Y;POS_Z;ROT_X;ROT_Y;ROT_Z;SCALE;COL_R;COL_G;COL_B;COL_A;RADIUS;ANGLE;MATERIAL_ID;BOUNDS_MIN_X;BOUNDS_MIN_Y;BOUNDS_MIN_Z;BOUNDS_MAX_X;BOUNDS_MAX_Y;BOUNDS_MAX_Z;MODEL;
sphere;-1;;5;;;;1;;;;1;1;;1;;;;;;;;
sphere;0;;3;;;;1;;;;1;1;;2;;;;;;;;
sphere;1;;1;;;;1;;;;1;1;;3;;;;;;;;
plane;;-4;;;;;;1;1;1;1;;;;;;;;;;;
plane;;;-4;90;0;;;0.7;;0.5;1;;;;;;;;;;;
plane;-6;-2;;0;90;90;;;;1;1;;;;;;;;10;;;
plane;6;-2;;0;90;90;;;1;;1;;;;;;;;10;;;
LIGHTS;POS_X;POS_Y;POS_Z;COL_R;COL_G;COL_B;TYPE;INTENSITY;RADIUS (0-5 for soft shadows);LEDS;;;;;;;;;;;;
point;0;10;5;1;1;1;0;100;1;80;;;;;;;;;;;;
