SETTINGS;SHADOWS;SHADING;SPECULAR;OPACITY;REFRACTION;REFLECTION;BOUNCES;WIDTH(800-1600);HEIGHT(800-1200);AMBIENT_R;AMBIENT_G;AMBIENT_B;AMBIENT_A;;;;;;;;
settings;1;1;1;1;1;1;10;90;90;0;0;0;1;;;;;;;;
CAMERAS;POS_X;POS_Y;POS_Z;TAR_X;TAR_Y;TAR_Z;ROT_X;ROT_Y;ROT_Z;FOV;TYPE;ASPECT;;;;;;;;;
camera;0;50;0;0;0;0;;;;60;0;1;;;;;;;;;
camera;0;0;20;0;0;0;0;0;0;60;0;1;;;;;;;;;
SHAPES;POS_X;POS_Y;POS_Z;TAR_X;TAR_Y;TAR_Z;ROT_X;ROT_Y;ROT_Z;SCALE;COL_R;COL_G;COL_B;COL_A;RADIUS;ANGLE;OPACITY;REFLECTION;REFRACTION;MATTE/SHINE (0-1);
sphere;-2.5;6;0;0;0;0;0;0;0;1;1;0;0;1;2;45;1;0;0;1;
sphere;0;6;0;0;0;0;0;0;0;1;1;1;1;1;3;45;0;0;1.33;0;
sphere;2.5;6;0;0;0;0;0;0;0;1;0;0;1;1;1.5;45;1;0;0;1;
plane;0;-1;0;0;0;0;0;0;0;1;0.5;0.5;0.9;1;2;45;1;0;0;1;
plane;-4;0;0;0;0;0;0;0;-10;1;0.4;0.8;0.5;1;2;45;1;0;0;1;
model;0;0;0;0;1;0;0;0;0;1;1;0;0;1;2;45;1;0;0;1;resources/cat2.obj
LIGHTS;POS_X;POS_Y;POS_Z;COL_R;COL_G;COL_B;TYPE;INTENSITY;RADIUS (0-5 for soft shadows);LEDS;;;;;;;;;;;
point;20;6;10;1;1;1;0;900;1;30;;;;;;;;;;;
ppoint;0;10;5;1;0;1;1;400;;;;;;;;;;;;;
#point;0;15;6;1;0;1;1;500;;;;;;;;;;;;;;
