SETTINGS;SHADOWS;SHADING;SPECULAR;OPACITY;REFRACTION;REFLECTION;BOUNCES;WIDTH(800-1600);HEIGHT(800-1200);AMBIENT_R;AMBIENT_G;AMBIENT_B;AMBIENT_A;;;;;;;;
settings;1;1;1;1;1;1;30;500;500;0;0;0;1;;;;;;;;
CAMERAS;POS_X;POS_Y;POS_Z;TAR_X;TAR_Y;TAR_Z;ROT_X;ROT_Y;ROT_Z;FOV;TYPE;ASPECT;;;;;;;;;
camera;0;5;0;0;0;0;;;;60;0;1;;;;;;;;;
camera;0;1;4;0;1;0;0;0;0;60;0;1;;;;;;;;;
SHAPES;POS_X;POS_Y;POS_Z;TAR_X;TAR_Y;TAR_Z;ROT_X;ROT_Y;ROT_Z;SCALE;COL_R;COL_G;COL_B;COL_A;RADIUS;ANGLE;OPACITY;REFLECTION;REFRACTION;MATTE/SHINE (0-1);
model;0;0;0;0;1;0;5;0;0;1;0.9;0.9;1;1;1;1;0.1;0;2.48;1;resources/diamond.obj
sphere;-1;1;-4;0;1;0;0;0;0;1;1;0.4;0.3;1;1;1;0.1;0;1;1;
plane;0;-1;0;0;0;0;0;0;0;1;0;1;1;1;1;1;1;0;0;1;
plane;0;0;-10;0;0;0;0;0;0;1;0;1;1;1;1;1;1;0;0;1;
plane;0;0;6;0;0;0;0;0;0;1;0;1;1;1;1;1;1;0;0;1;
LIGHTS;POS_X;POS_Y;POS_Z;COL_R;COL_G;COL_B;TYPE;INTENSITY;RADIUS (0-5 for soft shadows);LEDS;;;;;;;;;;;
point;2;4;3;1;1;1;1;1000;0;1;;;;;;;;;;;
ppoint;5;5;5;1;1;1;1;1000;0;1;;;;;;;;;;;
