SETTINGS;SHADOWS;SHADING;SPECULAR;OPACITY;REFRACTION;REFLECTION;BOUNCES;WIDTH(800-1600);HEIGHT(800-1200);AMBIENT_R;AMBIENT_G;AMBIENT_B;AMBIENT_A;SKY_TEXTURE_ID;DOF;DOF_SAMPLES;;;;;;
settings;1;1;1;1;1;1;10;1200;900;0;0;0;1;3;0;10;;;;;;
CAMERAS;POS_X;POS_Y;POS_Z;TAR_X;TAR_Y;TAR_Z;ROT_X;ROT_Y;ROT_Z;FOV;TYPE;ASPECT;FOCAL_LENGTH;APERTURE;;;;;;;;
camera;0;10;0;0;0;0;;;;60;1;1;9.5;1.0;;;;;;;;
camera;-3;2;50;0;5;0;0;0;0;60;0;1;15;1;;;;;;;;
TEXTURES;ID;PROC_TYPE;COL1_R;COL1_G;COL1_B;COL1_A;COL2_R;COL2_G;COL2_B;COL2_A;?;?;?;?;FILE;;;;;;;
texture;1;0;1;1;;1;;1;;1;20;0.5;;;resources/perlin.xpm;;;;;;;
texture;2;2;1;0;;1;1;1;1;1;5;0.2;;;;;;;;;;
texture;3;0;0;;;1;;;;;;;;;resources/cube_map.xpm;;;;;;;
texture;4;0;"";"";"";"";"";"";"";"";"";"";"";"";resources/grass.xpm;"";"";"";"";"";"";""
texture;5;0;"";"";"";"";"";"";"";"";"";"";"";"";resources/cat.xpm;"";"";"";"";"";"";""
MATERIALS;ID;TEX_ID;COL_R;COL_G;COl_B;COL_A;SHINE;REF_INDEX;REFLECTION;OPACITY;U_SCALE;V_SCALE;EXPLODE;NORMAL_TEXTURE_ID;NORMAL_MULT;BUMP_TEXTURE_ID;BUMP_MULT;;;;;
material;1;0;0.3;0;0;1;0;1.33;0.5;1;10;10;0;;;0;0;;;;;
material;2;5;0;0;0;1;0;1.33;0;1;1;1;3;;;0;0;;;;;
material;3;2;0;0;0;1;1;1;0;1;5;5;0;;;0;0;;;;;
material;5;0;1;1;0;1;;;;1;30;30;2;;;0;1;;;;;
material;4;4;0;0.3;0;1;;;;1;10;10;;;;0;1;;;;;
SHAPES;POS_X;POS_Y;POS_Z;ROT_X;ROT_Y;ROT_Z;SCALE;COL_R;COL_G;COL_B;COL_A;RADIUS;ANGLE;MATERIAL_ID;BOUNDS_MIN_X;BOUNDS_MIN_Y;BOUNDS_MIN_Z;BOUNDS_MAX_X;BOUNDS_MAX_Y;BOUNDS_MAX_Z;MODEL;
model;-5;0.3;15;0;0;0;1;1;1;1;1;3;0;2;0;0;0;0;0;0;resources/obj/cat.obj;
pplane;0;0;-5;0;0;0;1;1;1;1;1;0;0;4;0;0;0;0;0;0;;
plane;15;2;10;0;90;-90;1;0;1;1;1;0;0;3;0;-5;-5;0;5;5;;
plane;5;2;10;0;90;-90;1;0;1;1;1;0;0;3;0;-5;-5;0;5;5;;""
plane;10;2;5;90;0;0;1;0;1;1;1;0;0;3;-5;-5;-5;5;5;5;;""
plane;10;2;15;90;0;0;1;0;1;1;1;0;0;3;-5;-5;-5;5;5;5;;""
sphere;0;-100;0;0;0;0;1;1;0;0;1;100;;4;;;;0;;;;
sphere;-20;20;0;0;0;0;1;1;0;0;1;1;;5;;;;;;;;
cylinder;7;-11;13;;;;1;1;1;1;1;1;;6;;10;;;25;;;
cone;10;15;10;"";"";"";1;"";"";1;1;"";50;"";"";-9;"";"";"";"";"";""
LIGHTS;POS_X;POS_Y;POS_Z;COL_R;COL_G;COL_B;TYPE;INTENSITY;RADIUS (0-5 for soft shadows);LEDS;;;;;;;;;;;;
point;-17;20;5;1;1;1;1;1000;0;1;;;;;;;;;;;;
point;-10;15;30;1;1;1;1;500;0;1;"";"";"";"";"";"";"";"";"";"";"";""
