SETTINGS;SHADOWS;SHADING;SPECULAR;OPACITY;REFRACTION;REFLECTION;BOUNCES;WIDTH(800-1600);HEIGHT(800-1200);AMBIENT_R;AMBIENT_G;AMBIENT_B;AMBIENT_A;SKY_TEXTURE_ID;DOF;DOF_SAMPLES;;;;;;
settings;1;1;1;1;1;5;800;800;;;;;;;;;;;
CAMERAS;POS_X;POS_Y;POS_Z;TAR_X;TAR_Y;TAR_Z;ROT_X;ROT_Y;ROT_Z;FOV;TYPE;ASPECT;FOCAL_LENGTH;APERTURE;;;;;;;;
camera;0;50;0;0;0;0;;;;60;0;1;;;;;;;
camera;0;0;20;0;0;-1;;;;60;0;1;;;;;;;
TEXTURES;ID;PROC_TYPE;COL1_R;COL1_G;COL1_B;COL1_A;COL2_R;COL2_G;COL2_B;COL2_A;?;?;?;?;FILE;;;;;;;
MATERIALS;ID;TEX_ID;COL_R;COL_G;COl_B;COL_A;SHINE;REF_INDEX;REFLECTION;OPACITY;U_SCALE;V_SCALE;EXPLODE;NORMAL_TEXTURE_ID;NORMAL_MULT;BUMP_TEXTURE_ID;BUMP_MULT;;;;;
SHAPES;POS_X;POS_Y;POS_Z;ROT_X;ROT_Y;ROT_Z;SCALE;COL_R;COL_G;COL_B;COL_A;RADIUS;ANGLE;MATERIAL_ID;BOUNDS_MIN_X;BOUNDS_MIN_Y;BOUNDS_MIN_Z;BOUNDS_MAX_X;BOUNDS_MAX_Y;BOUNDS_MAX_Z;MODEL;
sphere;-2.5;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;2;45;0.5
sphere;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;1;3;45;0,5
sphere;2.5;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1.5;45;0.5
plane;0;-1;0;0;1;0;0;0;0;1;1;1;0.5;0.5;0.9;1;2;45;1
plane;-4;0;0;0;0;0;0;0;0;1;1;1;0.4;0.8;0.5;1;2;45;1
LIGHTS;POS_X;POS_Y;POS_Z;COL_R;COL_G;COL_B;TYPE;INTENSITY;RADIUS (0-5 for soft shadows);LEDS;;;;;;;;;;;;
point;1.98;20;0;;;;;;;;;;;;;;;;
