SETTINGS;SHADOWS;SHADING;SPECULAR;OPACITY;REFRACTION;REFLECTION;BOUNCES;WIDTH(800-1600);HEIGHT(800-1200);AMBIENT_R;AMBIENT_G;AMBIENT_B;AMBIENT_A;SKY_TEXTURE_ID;DOF;DOF_SAMPLES;;;;;;
settings;1;1;1;1;1;1;10;120;90;0;0;0;1;0;1;100;;;;;;
CAMERAS;POS_X;POS_Y;POS_Z;TAR_X;TAR_Y;TAR_Z;ROT_X;ROT_Y;ROT_Z;FOV;TYPE;ASPECT;FOCAL_LENGTH;APERTURE;;;;;;;;
camera;-15;70;-20;0;0.3;0;;;;60;0;1;9.5;1.0;;;;;;;;
camera;0;2.8;15;0;1.4;-3;0;0;0;45;0;1;15;0.2;;;;;;;;
TEXTURES;ID;PROC_TYPE;COL1_R;COL1_G;COL1_B;COL1_A;COL2_R;COL2_G;COL2_B;COL2_A;?;?;?;?;FILE;;;;;;;
texture;1;1;0.1;0.4;0.1;1;0.6;0.2;0.2;1;0.5;0.5;;;;;;;;;;
MATERIALS;ID;TEX_ID;COL_R;COL_G;COl_B;COL_A;SHINE;REF_INDEX;REFLECTION;OPACITY;U_SCALE;V_SCALE;EXPLODE;NORMAL_TEXTURE_ID;NORMAL_MULT;BUMP_TEXTURE_ID;BUMP_MULT;;;;;
material;1;0;1;1;1;1;1;1.33;0.1;0.04;1;1;0;;;0;0;;;;;
material;2;0;0.8;0.1;0.1;1;0;1.33;0;1;1;1;0;;;0;0;;;;;
material;3;1;0;0;0;1;0;0;0.2;1;5;5;0;;;;;;;;;
material;4;0;1;1;1;1;0.4;0;0;1;1;1;0;"";"";"";"";"";"";"";"";""
material;5;0;1;1;1;1;1;0;0;0.2;1;1;2;;;;;;;;;
SHAPES;POS_X;POS_Y;POS_Z;ROT_X;ROT_Y;ROT_Z;SCALE;COL_R;COL_G;COL_B;COL_A;RADIUS;ANGLE;MATERIAL_ID;BOUNDS_MIN_X;BOUNDS_MIN_Y;BOUNDS_MIN_Z;BOUNDS_MAX_X;BOUNDS_MAX_Y;BOUNDS_MAX_Z;MODEL;
model;0;0.8;0;0;22;0;0.9;1;1;1;1;3;0;2;0;0;0;0;0;0;resources/obj/little_house.obj;
model;0;0.8;0;0;22;0;0.9;1;1;1;1;3;0;2;0;0;0;0;0;0;resources/obj/little_house_roof.obj;
plane;2;0;2;0;-10;0;1;0;1;1;1;0;0;3;0;0;0;0;0;0;;
sphere;0;2;0;0;0;0;0.9;0;0;0;1;3;0;1;0;0;0;0;0;0;;""
sphere;0;2;0;0;0;0;1;1;1;1;1;0.01;0;5;0;0;0;0;0;0;;
sphere;0;-5;0;0;0;0;1;0;0;0;1;6;0;4;0;5.6;0;0;20;0;;
cylinder;0;0;0;0;0;0;1;0.1;0;0;1;2.2;0;0;0;-3;0;0;0.5;0;;
LIGHTS;POS_X;POS_Y;POS_Z;COL_R;COL_G;COL_B;TYPE;INTENSITY;RADIUS (0-5 for soft shadows);LEDS;;;;;;;;;;;;
point;20;10;15;1;0.8;0.8;1;1000;5;100;;;;;;;;;;;;
point;-10;10;5;0.1;0.1;0.4;1;500;0;1;;;;;;;;;;;;
